filename,width,height,class,xmin,ymin,xmax,ymax
img524.jpg,626,268,hand_near_face,435,106,504,187
img524.jpg,626,268,hand_near_face,189,113,229,210
img526.jpg,356,466,hand_near_face,76,123,200,363
img527.jpg,262,296,hand_near_face,152,110,226,213
img529.jpg,0,0,hand_near_face,100,50,152,122
img529.jpg,0,0,hand_near_face,33,69,98,157
img53.jpg,275,183,hand_near_face,133,20,196,65
img53.jpg,275,183,hand_near_face,69,10,131,88
img531.jpg,218,274,hand_near_face,34,80,117,236
img532.jpg,240,292,hand_near_face,11,30,176,189
img533.jpg,352,370,hand_near_face,70,103,171,236
img534.jpg,160,178,hand_near_face,58,46,99,96
img535.jpg,334,474,hand_near_face,153,181,295,351
img535.jpg,334,474,hand_near_face,57,180,150,387
img537.jpg,160,144,hand_near_face,72,42,132,93
img537.jpg,160,144,hand_near_face,25,59,71,112
img538.jpg,390,354,hand_near_face,205,96,317,324
img538.jpg,390,354,hand_near_face,60,90,199,327
img539.jpg,182,280,hand_near_face,42,132,152,231
img54.jpg,197,256,hand_near_face,46,73,118,122
img540.jpg,302,324,hand_near_face,94,145,223,241
img542.jpg,220,316,hand_near_face,55,118,178,238
img543.jpg,0,0,hand_near_face,39,67,123,132
img543.jpg,0,0,hand_near_face,154,32,223,105
img543.jpg,0,0,hand_near_face,230,38,278,111
img543.jpg,0,0,hand_near_face,292,68,411,146
img543.jpg,0,0,hand_near_face,473,92,559,149
img543.jpg,0,0,hand_near_face,629,59,694,140
img543.jpg,0,0,hand_near_face,748,80,839,153
img545.jpg,326,402,hand_near_face,75,186,296,368
img546.jpg,374,424,hand_near_face,65,143,198,327
img547.jpg,470,564,hand_near_face,71,164,223,335
img549.jpg,458,566,hand_near_face,254,79,412,376
img55.jpg,179,281,hand_near_face,83,100,132,194
img55.jpg,179,281,hand_near_face,42,111,78,190
img550.jpg,254,332,hand_near_face,38,91,139,295
img551.jpg,554,706,hand_near_face,240,140,554,409
img556.jpg,290,438,hand_near_face,74,150,229,274
img557.jpg,480,240,hand_near_face,62,29,363,183
img558.jpg,366,350,hand_near_face,168,5,345,142
img558.jpg,366,350,hand_near_face,44,1,161,147
img56.jpg,183,275,hand_near_face,102,26,178,116
img56.jpg,183,275,hand_near_face,19,23,102,106
img560.jpg,498,348,hand_near_face,103,4,420,283
img561.jpg,282,256,hand_near_face,120,72,236,167
img563.jpg,344,260,hand_near_face,1,5,212,223
img567.jpg,382,254,hand_near_face,117,3,313,181
img568.jpg,350,330,hand_near_face,58,93,216,283
img569.jpg,322,236,hand_near_face,104,69,265,225
img57.jpg,183,275,hand_near_face,89,68,171,190
img57.jpg,183,275,hand_near_face,7,69,87,198
img570.jpg,276,238,hand_near_face,34,52,131,160
img571.jpg,264,264,hand_near_face,30,49,169,194
img572.jpg,408,364,hand_near_face,20,5,250,313
img574.jpg,358,404,hand_near_face,176,10,329,313
img575.jpg,286,288,hand_near_face,11,23,200,252
img576.jpg,298,302,hand_near_face,80,80,173,226
img577.jpg,286,240,hand_near_face,170,28,263,136
img578.jpg,268,406,hand_near_face,78,20,205,403
img58.jpg,275,183,hand_near_face,140,24,217,86
img58.jpg,275,183,hand_near_face,57,38,137,90
img580.jpg,428,376,hand_near_face,104,133,247,303
img581.jpg,234,266,hand_near_face,116,72,156,139
img582.jpg,462,524,hand_near_face,265,165,417,360
img584.jpg,368,310,hand_near_face,96,70,192,249
img585.jpg,404,484,hand_near_face,212,135,364,394
img585.jpg,404,484,hand_near_face,70,139,207,396
img586.jpg,504,412,hand_near_face,169,53,278,386
img588.jpg,462,302,hand_near_face,116,91,205,288
img589.jpg,432,422,hand_near_face,86,114,186,346
img59.jpg,260,194,hand_near_face,96,59,127,112
img590.jpg,448,392,hand_near_face,67,106,217,349
img590.jpg,448,392,hand_near_face,223,106,365,343
img591.jpg,572,376,hand_near_face,76,141,165,230
img592.jpg,450,340,hand_near_face,39,2,235,222
img593.jpg,374,310,hand_near_face,19,126,227,280
img595.jpg,444,430,hand_near_face,15,118,179,381
img596.jpg,416,372,hand_near_face,78,71,196,311
img598.jpg,212,176,hand_near_face,56,62,96,141
img599.jpg,308,286,hand_near_face,149,37,221,230
img6.jpg,266,189,hand_near_face,140,37,194,142
img6.jpg,266,189,hand_near_face,81,26,136,124
img60.jpg,249,203,hand_near_face,159,52,185,158
img60.jpg,249,203,hand_near_face,99,49,157,138
img600.jpg,438,508,hand_near_face,212,89,417,429
img61.jpg,268,188,hand_near_face,140,61,179,152
img61.jpg,268,188,hand_near_face,89,68,138,136
img64.jpg,262,192,hand_near_face,146,45,178,96
img64.jpg,262,192,hand_near_face,112,52,145,102
img65.jpg,275,183,hand_near_face,141,83,174,128
img65.jpg,275,183,hand_near_face,114,79,139,117
img68.jpg,275,183,hand_near_face,180,70,200,102
img68.jpg,275,183,hand_near_face,166,70,178,100
img69.jpg,265,190,hand_near_face,131,62,149,99
img69.jpg,265,190,hand_near_face,115,63,130,99
img7.jpg,193,262,hand_near_face,95,53,133,186
img7.jpg,193,262,hand_near_face,16,57,92,156
img72.jpg,180,279,hand_near_face,95,60,169,167
img72.jpg,180,279,hand_near_face,11,61,90,145
img74.jpg,263,192,hand_near_face,173,60,214,130
img74.jpg,263,192,hand_near_face,111,60,170,116
img78.jpg,208,242,hand_near_face,79,59,128,103
img79.jpg,262,192,hand_near_face,127,71,172,121
img79.jpg,262,192,hand_near_face,90,71,126,125
img80.jpg,275,183,hand_near_face,115,40,211,134
img83.jpg,255,197,hand_near_face,101,28,138,65
img83.jpg,255,197,hand_near_face,73,36,99,61
img84.jpg,225,225,hand_near_face,23,78,76,139
img86.jpg,180,281,hand_near_face,73,69,157,197
img87.jpg,264,191,hand_near_face,99,1,152,85
img87.jpg,264,191,hand_near_face,128,59,229,124
img87.jpg,264,191,hand_near_face,5,2,126,109
img88.jpg,275,183,hand_near_face,74,50,142,127
img88.jpg,275,183,hand_near_face,21,50,71,129
img9.jpg,183,275,hand_near_face,94,125,162,198
img9.jpg,183,275,hand_near_face,19,82,91,156
img90.jpg,262,193,hand_near_face,87,53,123,74
img91.jpg,275,183,hand_near_face,138,46,167,82
img91.jpg,275,183,hand_near_face,107,47,137,96
img92.jpg,177,284,hand_near_face,96,4,177,172
img92.jpg,177,284,hand_near_face,4,5,91,176
img94.jpg,225,225,hand_near_face,1,1,115,131
img94.jpg,225,225,hand_near_face,118,59,196,204
img97.jpg,264,191,hand_near_face,63,24,139,129
img97.jpg,264,191,hand_near_face,142,52,217,151
img99.jpg,178,284,hand_near_face,11,36,85,158
img99.jpg,178,284,hand_near_face,92,38,153,153
